user@ubuntu-2gb-ash-1:~$ ps x
    PID TTY      STAT   TIME COMMAND
  15450 ?        Ssl   30:53 /home/user/cloud-screen/venv/bin/python3 /home/user/cloud-screen/ma
  84177 ?        Sl     1:48 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=13
  84715 ?        S      0:00 sshd: user@pts/0
  84716 pts/0    Ss     0:00 -bash
  85068 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=13
  85140 ?        Sl     0:00 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=13
  85229 ?        Sl     0:00 /usr/lib/x86_64-linux-gnu/xfce4/xfconf/xfconfd
  85329 ?        S      0:00 xclip -selection clipboard
  85410 pts/0    R+     0:00 ps x


我看到很多chrome，怎么理解呢？因为实际上我只开了一个chrome一个标签页呀
